region,source_type,target_type,gene,n_cells,r,p,q
CA3,excitatory,astrocyte,SNAP25,11,-0.12955479908500203,0.7042018725558413,0.796929211140409
CA3,excitatory,astrocyte,GFAP,11,0.157827572637319,0.6430253006465592,0.796929211140409
CA3,excitatory,astrocyte,CX3CR1,11,-0.20704381591353496,0.5413030677926367,0.796929211140409
CA3,excitatory,astrocyte,PLP1,11,0.4404418751149332,0.17516641153176452,0.796929211140409
CA3,excitatory,astrocyte,RIMS1,11,0.0880126584419858,0.796929211140409,0.796929211140409
CA3,excitatory,astrocyte,UNC13A,11,-0.28241850780435906,0.4000993533758073,0.796929211140409
CA3,excitatory,astrocyte,STXBP5,11,0.25772408980736544,0.4442005324291046,0.796929211140409
CA3,excitatory,astrocyte,APOE,11,-0.7713830743581196,0.005430575334627455,0.05430575334627455
CA3,excitatory,astrocyte,ITGAM,11,0.10976819308642394,0.7479968432283686,0.796929211140409
CA3,excitatory,astrocyte,SLC1A3,11,0.269391271380347,0.4230877864104214,0.796929211140409
CA3,excitatory,inhibitory,SNAP25,11,0.4993955473005037,0.11782168897307534,0.3842600505300746
CA3,excitatory,inhibitory,GFAP,11,0.28823075745074744,0.39004649721139684,0.4943060913354326
CA3,excitatory,inhibitory,CX3CR1,11,0.2889474410313219,0.3888157415152289,0.4943060913354326
CA3,excitatory,inhibitory,PLP1,11,0.42068673430212106,0.19760744196765698,0.39521488393531395
CA3,excitatory,inhibitory,RIMS1,11,-0.460844449560605,0.15370402021202983,0.3842600505300746
CA3,excitatory,inhibitory,UNC13A,11,-0.7531115738044939,0.007458573846791558,0.07458573846791558
CA3,excitatory,inhibitory,STXBP5,11,0.2851004584542894,0.3954448730683461,0.4943060913354326
CA3,excitatory,inhibitory,APOE,11,-0.466382262216747,0.1481765393056412,0.3842600505300746
CA3,excitatory,inhibitory,ITGAM,11,0.11006673904977379,0.7473307168725375,0.7473307168725375
CA3,excitatory,inhibitory,SLC1A3,11,0.1381395959590263,0.6854404789897214,0.7473307168725375
CA3,excitatory,microglia,SNAP25,11,0.04948651382493652,0.8851136035903324,0.8851136035903324
CA3,excitatory,microglia,GFAP,11,0.6310272298436306,0.037346814874076366,0.18673407437038184
CA3,excitatory,microglia,CX3CR1,11,-0.08427400248243462,0.8054095678922626,0.8851136035903324
CA3,excitatory,microglia,PLP1,11,0.40522367080720884,0.21631931816901026,0.5407982954225257
CA3,excitatory,microglia,RIMS1,11,-0.18286967210051638,0.5904403698368706,0.8327825145938029
CA3,excitatory,microglia,UNC13A,11,-0.5174804294014737,0.10303913561747259,0.3434637853915753
CA3,excitatory,microglia,STXBP5,11,0.20236335580299455,0.55068388404677,0.8327825145938029
CA3,excitatory,microglia,APOE,11,-0.6983365990476368,0.016840791323879202,0.168407913238792
CA3,excitatory,microglia,ITGAM,11,0.14700772109554133,0.6662260116750424,0.8327825145938029
CA3,excitatory,microglia,SLC1A3,11,0.31735413771578824,0.3416252635299647,0.6832505270599294
CA3,excitatory,oligodendrocyte,SNAP25,11,-0.0011015422772206948,0.9974353824875883,0.9974353824875883
CA3,excitatory,oligodendrocyte,GFAP,11,-0.2525495835662882,0.4537191768473381,0.8555058460678513
CA3,excitatory,oligodendrocyte,CX3CR1,11,-0.42226973831227915,0.19574872269843285,0.6524957423281096
CA3,excitatory,oligodendrocyte,PLP1,11,0.7023896770219371,0.015949947018875203,0.15949947018875202
CA3,excitatory,oligodendrocyte,RIMS1,11,0.23217003326731317,0.49210444575561196,0.8555058460678513
CA3,excitatory,oligodendrocyte,UNC13A,11,-0.05717270737659404,0.8673963350102395,0.9974353824875883
CA3,excitatory,oligodendrocyte,STXBP5,11,-0.4284495768159973,0.188593522272512,0.6524957423281096
CA3,excitatory,oligodendrocyte,APOE,11,-0.22121787861665537,0.5133035076407108,0.8555058460678513
CA3,excitatory,oligodendrocyte,ITGAM,11,0.030328929845028045,0.9294636240373723,0.9974353824875883
CA3,excitatory,oligodendrocyte,SLC1A3,11,-0.06197618872692684,0.8563512028506425,0.9974353824875883
DG-CA1,astrocyte,excitatory,SNAP25,14,0.10344393489449714,0.7249044942624169,0.9061306178280211
DG-CA1,astrocyte,excitatory,GFAP,14,-0.002949655557791489,0.9920153060130821,0.9920153060130821
DG-CA1,astrocyte,excitatory,CX3CR1,14,-0.20481534361178524,0.4824287148605518,0.9031232031294412
DG-CA1,astrocyte,excitatory,PLP1,14,0.007158785550310469,0.9806225989380583,0.9920153060130821
DG-CA1,astrocyte,excitatory,RIMS1,14,-0.1542535330379063,0.5985255103721628,0.9031232031294412
DG-CA1,astrocyte,excitatory,UNC13A,14,0.14037629450422356,0.6321862421906088,0.9031232031294412
DG-CA1,astrocyte,excitatory,STXBP5,14,0.28929694080101404,0.31576597833205255,0.9031232031294412
DG-CA1,astrocyte,excitatory,APOE,14,-0.1588401119167656,0.5875582031280857,0.9031232031294412
DG-CA1,astrocyte,excitatory,ITGAM,14,-0.5208251261759242,0.05618396231423767,0.5618396231423767
DG-CA1,astrocyte,excitatory,SLC1A3,14,0.2299038960333613,0.4291194772639029,0.9031232031294412
DG-CA1,astrocyte,inhibitory,SNAP25,14,0.006655778669716006,0.9819839293437175,0.9819839293437175
DG-CA1,astrocyte,inhibitory,GFAP,14,-0.01720371158237813,0.9534519794848206,0.9819839293437175
DG-CA1,astrocyte,inhibitory,CX3CR1,14,0.1547949619619035,0.597226670072066,0.9819839293437175
DG-CA1,astrocyte,inhibitory,PLP1,14,-0.09211858291912006,0.7541232444641607,0.9819839293437175
DG-CA1,astrocyte,inhibitory,RIMS1,14,0.4704348524848391,0.08957903793918476,0.4693936682563349
DG-CA1,astrocyte,inhibitory,UNC13A,14,-0.46412018221461254,0.09456698447269116,0.4693936682563349
DG-CA1,astrocyte,inhibitory,STXBP5,14,0.41429040338544565,0.14081810047690047,0.4693936682563349
DG-CA1,astrocyte,inhibitory,APOE,14,-0.2659599262761262,0.35806488913900997,0.7161297782780199
DG-CA1,astrocyte,inhibitory,ITGAM,14,-0.3071336936803463,0.285458605685322,0.713646514213305
DG-CA1,astrocyte,inhibitory,SLC1A3,14,0.048943447997872286,0.8680360023500974,0.9819839293437175
DG-CA1,astrocyte,microglia,SNAP25,14,-0.009170283871615045,0.975179233924914,0.975179233924914
DG-CA1,astrocyte,microglia,GFAP,14,0.1896600965629128,0.5160693195682995,0.7254550208165605
DG-CA1,astrocyte,microglia,CX3CR1,14,0.08417401233914606,0.7748063229545128,0.8608959143939031
DG-CA1,astrocyte,microglia,PLP1,14,-0.1618674153939997,0.5803640166532484,0.7254550208165605
DG-CA1,astrocyte,microglia,RIMS1,14,0.45421803859393084,0.10277207992886865,0.7254550208165605
DG-CA1,astrocyte,microglia,UNC13A,14,-0.25868438558572715,0.37185408883903626,0.7254550208165605
DG-CA1,astrocyte,microglia,STXBP5,14,0.3808328919720102,0.17914692103249594,0.7254550208165605
DG-CA1,astrocyte,microglia,APOE,14,-0.2459583446580247,0.3966469195310035,0.7254550208165605
DG-CA1,astrocyte,microglia,ITGAM,14,-0.2975558944666654,0.30151283717550764,0.7254550208165605
DG-CA1,astrocyte,microglia,SLC1A3,14,-0.20571178758464784,0.48047193449603226,0.7254550208165605
DG-CA1,astrocyte,oligodendrocyte,SNAP25,14,0.38238729467977867,0.177231357995722,0.9436792395419386
DG-CA1,astrocyte,oligodendrocyte,GFAP,14,-0.15205391890302244,0.6038135899871595,0.9436792395419386
DG-CA1,astrocyte,oligodendrocyte,CX3CR1,14,-0.020820394810239236,0.9436792395419386,0.9436792395419386
DG-CA1,astrocyte,oligodendrocyte,PLP1,14,0.11804113581106158,0.687756761693484,0.9436792395419386
DG-CA1,astrocyte,oligodendrocyte,RIMS1,14,-0.027547668577312973,0.9255218328830386,0.9436792395419386
DG-CA1,astrocyte,oligodendrocyte,UNC13A,14,-0.20693860250855145,0.4778001150979847,0.9436792395419386
DG-CA1,astrocyte,oligodendrocyte,STXBP5,14,-0.24653299786004063,0.39550911808854383,0.9436792395419386
DG-CA1,astrocyte,oligodendrocyte,APOE,14,0.0353687975674266,0.9044548797935952,0.9436792395419386
DG-CA1,astrocyte,oligodendrocyte,ITGAM,14,-0.30649729318780766,0.28650945240427006,0.9436792395419386
DG-CA1,astrocyte,oligodendrocyte,SLC1A3,14,0.2509110414665829,0.386897123351361,0.9436792395419386
DG-CA1,excitatory,astrocyte,SNAP25,14,-0.20541217227262928,0.48112552401632785,0.6873221771661827
DG-CA1,excitatory,astrocyte,GFAP,14,0.14466868088976143,0.6216998349385816,0.7017085722408662
DG-CA1,excitatory,astrocyte,CX3CR1,14,-0.4796723713364853,0.08261776045862336,0.4130888022931168
DG-CA1,excitatory,astrocyte,PLP1,14,-0.28395297606616615,0.3251893141274609,0.6503786282549218
DG-CA1,excitatory,astrocyte,RIMS1,14,0.017417408180284057,0.9528743623365215,0.9528743623365215
DG-CA1,excitatory,astrocyte,UNC13A,14,0.6040479127737256,0.022153972928528103,0.22153972928528104
DG-CA1,excitatory,astrocyte,STXBP5,14,0.36474261848566164,0.19976091578716262,0.6119633957527358
DG-CA1,excitatory,astrocyte,APOE,14,-0.14064098262093797,0.6315377150167796,0.7017085722408662
DG-CA1,excitatory,astrocyte,ITGAM,14,-0.2070398976885917,0.4775798252758818,0.6873221771661827
DG-CA1,excitatory,astrocyte,SLC1A3,14,-0.3329240759703273,0.24478535830109432,0.6119633957527358
DG-CA1,excitatory,inhibitory,SNAP25,14,0.37413188046640355,0.18755748746307777,0.4688937186576944
DG-CA1,excitatory,inhibitory,GFAP,14,-0.52419339117347,0.05433243694095574,0.2716621847047787
DG-CA1,excitatory,inhibitory,CX3CR1,14,-0.14470953796030783,0.6216003360435575,0.8855986952890361
DG-CA1,excitatory,inhibitory,PLP1,14,0.07569341530295082,0.7970388257601325,0.8855986952890361
DG-CA1,excitatory,inhibitory,RIMS1,14,-0.2320212330805796,0.4247619067035201,0.7079365111725335
DG-CA1,excitatory,inhibitory,UNC13A,14,-0.25981830923885724,0.3696864174258704,0.7079365111725335
DG-CA1,excitatory,inhibitory,STXBP5,14,-0.01651980909514615,0.9553006941632775,0.9553006941632775
DG-CA1,excitatory,inhibitory,APOE,14,0.5781915522644102,0.030322959321919106,0.2716621847047787
DG-CA1,excitatory,inhibitory,ITGAM,14,-0.4593799193288681,0.09843588272263763,0.3281196090754588
DG-CA1,excitatory,inhibitory,SLC1A3,14,0.08426578459092418,0.7745665790703133,0.8855986952890361
DG-CA1,excitatory,microglia,SNAP25,14,-0.46112914529204807,0.09699566607255138,0.8520991938576833
DG-CA1,excitatory,microglia,GFAP,14,-0.209156918694997,0.4729869406484447,0.8520991938576833
DG-CA1,excitatory,microglia,CX3CR1,14,0.22799059353118578,0.433076451177868,0.8520991938576833
DG-CA1,excitatory,microglia,PLP1,14,0.28387970782130106,0.3253196042534324,0.8520991938576833
DG-CA1,excitatory,microglia,RIMS1,14,0.19179855285016206,0.51125951631461,0.8520991938576833
DG-CA1,excitatory,microglia,UNC13A,14,0.38559964132090196,0.17331472118168265,0.8520991938576833
DG-CA1,excitatory,microglia,STXBP5,14,-0.00027716786702499177,0.9992496980185336,0.9992496980185336
DG-CA1,excitatory,microglia,APOE,14,0.15476080073462478,0.5973085869300161,0.8532979813285945
DG-CA1,excitatory,microglia,ITGAM,14,-0.05203825349251188,0.859764544383588,0.9552939382039867
DG-CA1,excitatory,microglia,SLC1A3,14,-0.09872798459100618,0.737031559173583,0.9212894489669787
DG-CA1,excitatory,oligodendrocyte,SNAP25,14,0.2310712578457376,0.42671421214867705,0.6095917316409672
DG-CA1,excitatory,oligodendrocyte,GFAP,14,-0.3009632064789011,0.29574291163863053,0.5571451033471685
DG-CA1,excitatory,oligodendrocyte,CX3CR1,14,-0.2844054595930634,0.324385333226861,0.5571451033471685
DG-CA1,excitatory,oligodendrocyte,PLP1,14,0.06178752817940186,0.8337986200624738,0.8337986200624738
DG-CA1,excitatory,oligodendrocyte,RIMS1,14,-0.4477662602039549,0.10837482234074093,0.5571451033471685
DG-CA1,excitatory,oligodendrocyte,UNC13A,14,-0.07794641360311738,0.7911177477329401,0.8337986200624738
DG-CA1,excitatory,oligodendrocyte,STXBP5,14,0.40811526499160944,0.1474390600111496,0.5571451033471685
DG-CA1,excitatory,oligodendrocyte,APOE,14,0.34397384195162806,0.22850465813942325,0.5571451033471685
DG-CA1,excitatory,oligodendrocyte,ITGAM,14,-0.27887603875984296,0.33428706200830105,0.5571451033471685
DG-CA1,excitatory,oligodendrocyte,SLC1A3,14,0.09849546083566106,0.7376309930199159,0.8337986200624738
DG-CA1,inhibitory,astrocyte,SNAP25,13,0.0405251439629956,0.8954233372838694,0.9077024641013958
DG-CA1,inhibitory,astrocyte,GFAP,13,0.37233533776054833,0.2102561072309256,0.9077024641013958
DG-CA1,inhibitory,astrocyte,CX3CR1,13,0.2757466729974104,0.3618213778494158,0.9077024641013958
DG-CA1,inhibitory,astrocyte,PLP1,13,-0.03574725545331203,0.9077024641013958,0.9077024641013958
DG-CA1,inhibitory,astrocyte,RIMS1,13,0.04666418186983224,0.8796778513624489,0.9077024641013958
DG-CA1,inhibitory,astrocyte,UNC13A,13,-0.05178665048012439,0.8665705501376973,0.9077024641013958
DG-CA1,inhibitory,astrocyte,STXBP5,13,-0.143646942408666,0.6396553026854198,0.9077024641013958
DG-CA1,inhibitory,astrocyte,APOE,13,0.2897466266779912,0.3369297567505072,0.9077024641013958
DG-CA1,inhibitory,astrocyte,ITGAM,13,-0.18145648699875488,0.5529883437713656,0.9077024641013958
DG-CA1,inhibitory,astrocyte,SLC1A3,13,-0.2702433116864354,0.3718685461880831,0.9077024641013958
DG-CA1,inhibitory,excitatory,SNAP25,13,-0.022319030306581028,0.9423060331520691,0.9490964268887399
DG-CA1,inhibitory,excitatory,GFAP,13,0.35703758348266623,0.23107726778906945,0.7702575592968982
DG-CA1,inhibitory,excitatory,CX3CR1,13,0.11018328560829975,0.7200918399521145,0.9490964268887399
DG-CA1,inhibitory,excitatory,PLP1,13,-0.11748089077936379,0.7022900867313548,0.9490964268887399
DG-CA1,inhibitory,excitatory,RIMS1,13,-0.019688890012194496,0.9490964268887399,0.9490964268887399
DG-CA1,inhibitory,excitatory,UNC13A,13,-0.0476858992436939,0.8770611390229416,0.9490964268887399
DG-CA1,inhibitory,excitatory,STXBP5,13,0.43659696192099123,0.13579886823244694,0.6789943411622347
DG-CA1,inhibitory,excitatory,APOE,13,-0.2624575066786131,0.3863319230152381,0.9490964268887399
DG-CA1,inhibitory,excitatory,ITGAM,13,-0.7653511488451556,0.0022963782067487765,0.022963782067487764
DG-CA1,inhibitory,excitatory,SLC1A3,13,0.0415920419678477,0.8926842563744305,0.9490964268887399
DG-CA1,inhibitory,microglia,SNAP25,13,-0.5484749618249742,0.05227318389689918,0.2613659194844959
DG-CA1,inhibitory,microglia,GFAP,13,0.3102992946047526,0.3021536332597049,0.7553840831492622
DG-CA1,inhibitory,microglia,CX3CR1,13,0.22604406126034227,0.45773205200859407,0.83237275846009
DG-CA1,inhibitory,microglia,PLP1,13,-0.172053802678109,0.5740740415054075,0.83237275846009
DG-CA1,inhibitory,microglia,RIMS1,13,-0.07079770609764,0.8182232140323578,0.8851539960777471
DG-CA1,inhibitory,microglia,UNC13A,13,0.16826519501749898,0.582660930922063,0.83237275846009
DG-CA1,inhibitory,microglia,STXBP5,13,0.6584331151737783,0.014406656930379194,0.14406656930379194
DG-CA1,inhibitory,microglia,APOE,13,0.044527384525379965,0.8851539960777471,0.8851539960777471
DG-CA1,inhibitory,microglia,ITGAM,13,-0.46173341934260403,0.11220444102822179,0.37401480342740595
DG-CA1,inhibitory,microglia,SLC1A3,13,0.12224353622244641,0.6907464385000247,0.8634330481250309
DG-CA1,inhibitory,oligodendrocyte,SNAP25,13,-0.012851502219899025,0.9667626915929363,0.9667626915929363
DG-CA1,inhibitory,oligodendrocyte,GFAP,13,0.4894197035421259,0.08960435239854753,0.24423393872439564
DG-CA1,inhibitory,oligodendrocyte,CX3CR1,13,0.4617458049689886,0.11219354975941345,0.24423393872439564
DG-CA1,inhibitory,oligodendrocyte,PLP1,13,-0.024032208054116953,0.9378849211337983,0.9667626915929363
DG-CA1,inhibitory,oligodendrocyte,RIMS1,13,-0.4479455787344981,0.12477445104486404,0.24423393872439564
DG-CA1,inhibitory,oligodendrocyte,UNC13A,13,-0.42611069446093525,0.14654036323463737,0.24423393872439564
DG-CA1,inhibitory,oligodendrocyte,STXBP5,13,0.35349030800607717,0.23607762200561566,0.3372537457223081
DG-CA1,inhibitory,oligodendrocyte,APOE,13,-0.12190041074889216,0.6915760806537453,0.8644701008171817
DG-CA1,inhibitory,oligodendrocyte,ITGAM,13,-0.7148779220774326,0.006026839421038015,0.060268394210380154
DG-CA1,inhibitory,oligodendrocyte,SLC1A3,13,0.4783403311213096,0.09823407882479249,0.24423393872439564
DG-CA1,microglia,astrocyte,SNAP25,10,-0.5326171234107613,0.11295973294374513,0.37653244314581713
DG-CA1,microglia,astrocyte,GFAP,10,-0.021704322361163694,0.9525441544333894,0.9525441544333894
DG-CA1,microglia,astrocyte,CX3CR1,10,0.12440351576752896,0.7320399350367433,0.9525441544333894
DG-CA1,microglia,astrocyte,PLP1,10,0.08116724923771043,0.8236117689425325,0.9525441544333894
DG-CA1,microglia,astrocyte,RIMS1,10,-0.4763444698810263,0.16398147805917737,0.40995369514794344
DG-CA1,microglia,astrocyte,UNC13A,10,-0.0562923437518945,0.8772499645988723,0.9525441544333894
DG-CA1,microglia,astrocyte,STXBP5,10,0.3005382287075029,0.398804705328307,0.6646745088805116
DG-CA1,microglia,astrocyte,APOE,10,0.5634832129791045,0.08983048788060723,0.37653244314581713
DG-CA1,microglia,astrocyte,ITGAM,10,-0.6529025412201178,0.04068757981539255,0.37653244314581713
DG-CA1,microglia,astrocyte,SLC1A3,10,0.422043837534067,0.22439480462759373,0.44878960925518746
DG-CA1,microglia,excitatory,SNAP25,10,-0.47581549047010296,0.16451667237063936,0.3290333447412787
DG-CA1,microglia,excitatory,GFAP,10,-0.3955152549537711,0.25792387059898964,0.42987311766498276
DG-CA1,microglia,excitatory,CX3CR1,10,0.7484512039123442,0.012763852222858548,0.07256181232307296
DG-CA1,microglia,excitatory,PLP1,10,-0.5798332923967056,0.07891723827651617,0.19729309569129044
DG-CA1,microglia,excitatory,RIMS1,10,-0.2037232899111201,0.5723949486646058,0.6359943874051176
DG-CA1,microglia,excitatory,UNC13A,10,-0.2244784529088443,0.5329583594477689,0.6359943874051176
DG-CA1,microglia,excitatory,STXBP5,10,0.5944431422412381,0.06992451630087444,0.19729309569129044
DG-CA1,microglia,excitatory,APOE,10,0.16485826141663082,0.6490149809845538,0.6490149809845538
DG-CA1,microglia,excitatory,ITGAM,10,-0.7394744003503699,0.01451236246461459,0.07256181232307296
DG-CA1,microglia,excitatory,SLC1A3,10,-0.3339949850355043,0.3455777346351443,0.49368247805020615
DG-CA1,microglia,inhibitory,SNAP25,10,-0.40285809534215494,0.24838150359936728,0.6209537589984182
DG-CA1,microglia,inhibitory,GFAP,10,0.5200704556430322,0.12333109642239921,0.602515507989514
DG-CA1,microglia,inhibitory,CX3CR1,10,0.17831615767363468,0.6221013875314375,0.7249323492459009
DG-CA1,microglia,inhibitory,PLP1,10,0.13352609386530248,0.7130639030021618,0.7249323492459009
DG-CA1,microglia,inhibitory,RIMS1,10,-0.2978083121962028,0.4033121467382092,0.7249323492459009
DG-CA1,microglia,inhibitory,UNC13A,10,-0.1694888734388961,0.6397113137248084,0.7249323492459009
DG-CA1,microglia,inhibitory,STXBP5,10,0.4602306351725967,0.1807546523968542,0.602515507989514
DG-CA1,microglia,inhibitory,APOE,10,0.12781278953643999,0.7249323492459009,0.7249323492459009
DG-CA1,microglia,inhibitory,ITGAM,10,-0.49985271000363185,0.14124924809591538,0.602515507989514
DG-CA1,microglia,inhibitory,SLC1A3,10,-0.2476902677441596,0.4902128620297776,0.7249323492459009
DG-CA1,microglia,oligodendrocyte,SNAP25,10,-0.27948590906287374,0.43418398590462315,0.8683679718092463
DG-CA1,microglia,oligodendrocyte,GFAP,10,-0.08776402671892758,0.8094881299411062,0.9366284060668154
DG-CA1,microglia,oligodendrocyte,CX3CR1,10,0.6065624387886,0.06299397186793669,0.31496985933968347
DG-CA1,microglia,oligodendrocyte,PLP1,10,0.04191726669000831,0.9084669209811136,0.9366284060668154
DG-CA1,microglia,oligodendrocyte,RIMS1,10,-0.6250324635075907,0.053325827630513384,0.31496985933968347
DG-CA1,microglia,oligodendrocyte,UNC13A,10,-0.47569013451203285,0.1646436543899081,0.4116091359747703
DG-CA1,microglia,oligodendrocyte,STXBP5,10,-0.028994233674768936,0.9366284060668154,0.9366284060668154
DG-CA1,microglia,oligodendrocyte,APOE,10,0.11854381095255505,0.7442988444764703,0.9366284060668154
DG-CA1,microglia,oligodendrocyte,ITGAM,10,-0.527144179154283,0.117413922129076,0.39137974043025336
DG-CA1,microglia,oligodendrocyte,SLC1A3,10,-0.045460843379844434,0.9007596734262968,0.9366284060668154
DG-CA1,oligodendrocyte,astrocyte,SNAP25,10,0.29921313424857976,0.40098957591673745,0.9555476967690898
DG-CA1,oligodendrocyte,astrocyte,GFAP,10,0.4189632462852368,0.22815370905212942,0.9555476967690898
DG-CA1,oligodendrocyte,astrocyte,CX3CR1,10,0.23535930020900805,0.5127356626590228,0.9555476967690898
DG-CA1,oligodendrocyte,astrocyte,PLP1,10,-0.0004165355313216386,0.9990888286833237,0.9990888286833237
DG-CA1,oligodendrocyte,astrocyte,RIMS1,10,-0.09001986917070781,0.8046695363227505,0.9555476967690898
DG-CA1,oligodendrocyte,astrocyte,UNC13A,10,0.21837794688429393,0.5444348838821473,0.9555476967690898
DG-CA1,oligodendrocyte,astrocyte,STXBP5,10,-0.3689249033374538,0.2941378896709323,0.9555476967690898
DG-CA1,oligodendrocyte,astrocyte,APOE,10,-0.06426802746113926,0.8599929270921808,0.9555476967690898
DG-CA1,oligodendrocyte,astrocyte,ITGAM,10,-0.10801859017246342,0.7664471293145979,0.9555476967690898
DG-CA1,oligodendrocyte,astrocyte,SLC1A3,10,-0.13184785165995516,0.7165445480551762,0.9555476967690898
DG-CA1,oligodendrocyte,excitatory,SNAP25,10,0.2263619950547215,0.5294348399721253,0.8648099655668535
DG-CA1,oligodendrocyte,excitatory,GFAP,10,0.29341616988440167,0.4106148487103678,0.8648099655668535
DG-CA1,oligodendrocyte,excitatory,CX3CR1,10,0.10934970500370206,0.7636372879323379,0.9545466099154223
DG-CA1,oligodendrocyte,excitatory,PLP1,10,-0.28876584584750487,0.4184144371486332,0.8648099655668535
DG-CA1,oligodendrocyte,excitatory,RIMS1,10,-0.009557887613588927,0.9790940307425786,0.9790940307425786
DG-CA1,oligodendrocyte,excitatory,UNC13A,10,-0.20389065401339518,0.5720725924515919,0.8648099655668535
DG-CA1,oligodendrocyte,excitatory,STXBP5,10,-0.21434950011428489,0.5520665292494601,0.8648099655668535
DG-CA1,oligodendrocyte,excitatory,APOE,10,0.22329021960143683,0.5351860257308974,0.8648099655668535
DG-CA1,oligodendrocyte,excitatory,ITGAM,10,0.18678506733639755,0.6053669758967974,0.8648099655668535
DG-CA1,oligodendrocyte,excitatory,SLC1A3,10,-0.04928582223474402,0.8924487694778365,0.9790940307425786
DG-CA1,oligodendrocyte,inhibitory,SNAP25,10,0.3403523297556074,0.3358953099017151,0.8896424868885751
DG-CA1,oligodendrocyte,inhibitory,GFAP,10,0.4894823975909181,0.15102409240999337,0.8896424868885751
DG-CA1,oligodendrocyte,inhibitory,CX3CR1,10,0.20456270544714272,0.5707788632248334,0.8896424868885751
DG-CA1,oligodendrocyte,inhibitory,PLP1,10,-0.44434341696764795,0.1982456011937694,0.8896424868885751
DG-CA1,oligodendrocyte,inhibitory,RIMS1,10,-0.15286668719806656,0.6733094062372355,0.8896424868885751
DG-CA1,oligodendrocyte,inhibitory,UNC13A,10,0.13417759088230122,0.7117139895108601,0.8896424868885751
DG-CA1,oligodendrocyte,inhibitory,STXBP5,10,0.07722678384518925,0.8320703260761606,0.9245225845290673
DG-CA1,oligodendrocyte,inhibitory,APOE,10,0.20169637516215777,0.576304392409402,0.8896424868885751
DG-CA1,oligodendrocyte,inhibitory,ITGAM,10,0.18455440340677032,0.6097591005488487,0.8896424868885751
DG-CA1,oligodendrocyte,inhibitory,SLC1A3,10,0.016346813324668776,0.9642508996873449,0.9642508996873449
DG-CA1,oligodendrocyte,microglia,SNAP25,10,-0.21321599162084254,0.5542214103520808,0.8502083352415352
DG-CA1,oligodendrocyte,microglia,GFAP,10,-0.10221555169288965,0.7787250129612905,0.8502083352415352
DG-CA1,oligodendrocyte,microglia,CX3CR1,10,0.5956869739284496,0.06919135260176461,0.6919135260176461
DG-CA1,oligodendrocyte,microglia,PLP1,10,-0.17683711784809314,0.6250402656516,0.8502083352415352
DG-CA1,oligodendrocyte,microglia,RIMS1,10,0.18103890022664468,0.6167038252120646,0.8502083352415352
DG-CA1,oligodendrocyte,microglia,UNC13A,10,0.15126143889082552,0.6765828813039956,0.8502083352415352
DG-CA1,oligodendrocyte,microglia,STXBP5,10,-0.06880093970227666,0.8502083352415352,0.8502083352415352
DG-CA1,oligodendrocyte,microglia,APOE,10,-0.12919851467643798,0.7220487832188387,0.8502083352415352
DG-CA1,oligodendrocyte,microglia,ITGAM,10,0.3172863683459948,0.37168866240203263,0.8502083352415352
DG-CA1,oligodendrocyte,microglia,SLC1A3,10,0.24463581996834366,0.49575193188616623,0.8502083352415352
